state,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
AL,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938
AK,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895
AZ,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154
AR,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843
CA,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229
CO,4326921,4425687,4490406,4528732,4575013,4631888,4720423,4803868,4889730,4972195
CT,3411777,3432835,3458749,3484336,3496094,3506956,3517460,3527270,3545579,3561807
DE,786373,795699,806169,818003,830803,845150,859268,871749,883874,891730
FL,16047515,16356966,16689370,17004085,17415318,17842038,18166990,18367842,18527305,18652644
GA,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846
HI,1213519,1225948,1239613,1251154,1273569,1292729,1309731,1315675,1332213,1346717
ID,1299430,1319962,1340372,1363380,1391802,1428241,1468669,1505105,1534320,1554439
IL,12434161,12488445,12525556,12556006,12589773,12609903,12643955,12695866,12747038,12796778
IN,6091866,6127760,6155967,6196638,6233007,6278616,6332669,6379599,6424806,6459325
IA,2929067,2931997,2934234,2941999,2953635,2964454,2982644,2999212,3016734,3032870
KS,2693681,2702162,2713535,2723004,2734373,2745299,2762931,2783785,2808076,2832704
KY,4049021,4068132,4089875,4117170,4146101,4182742,4219239,4256672,4289878,4317074
LA,4471885,4477875,4497267,4521042,4552238,4576628,4302665,4375581,4435586,4491648
ME,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590
MD,5311034,5374691,5440389,5496269,5546935,5592379,5627367,5653408,5684965,5730388
MA,6361104,6397634,6417206,6422565,6412281,6403290,6410084,6431559,6468967,6517613
MI,9952450,9991120,10015710,10041152,10055315,10051137,10036081,10001284,9946889,9901591
MN,4933692,4982796,5018935,5053572,5087713,5119598,5163555,5207203,5247018,5281203
MS,2848353,2852994,2858681,2868312,2889010,2905943,2904978,2928350,2947806,2958774
MO,5607285,5641142,5674825,5709403,5747741,5790300,5842704,5887612,5923916,5961088
MT,903773,906961,911667,919630,930009,940102,952692,964706,976415,983982
NE,1713820,1719836,1728292,1738643,1749370,1761497,1772693,1783440,1796378,1812683
NV,2018741,2098399,2173791,2248850,2346222,2432143,2522658,2601072,2653630,2684665
NH,1239882,1255517,1269089,1279840,1290121,1298492,1308389,1312540,1315906,1316102
NJ,8430621,8492671,8552643,8601402,8634561,8651974,8661679,8677885,8711090,8755602
NM,1821204,1831690,1855309,1877574,1903808,1932274,1962137,1990070,2010662,2036802
NY,19001780,19082838,19137800,19175939,19171567,19132610,19104631,19132335,19212436,19307066
NC,8081614,8210122,8326201,8422501,8553152,8705407,8917270,9118037,9309449,9449566
ND,642023,639062,638168,638817,644705,646089,649422,652822,657569,664968
OH,11363543,11387404,11407889,11434788,11452251,11463320,11481213,11500468,11515391,11528896
OK,3454365,3467100,3489080,3504892,3525233,3548597,3594090,3634349,3668976,3717572
OR,3429708,3467937,3513424,3547376,3569463,3613202,3670883,3722417,3768748,3808600
PA,12284173,12298970,12331031,12374658,12410722,12449990,12510809,12563937,12612285,12666858
RI,1050268,1057142,1065995,1071342,1074579,1067916,1063096,1057315,1055003,1053646
SC,4024223,4064995,4107795,4150297,4210921,4270150,4357847,4444110,4528996,4589872
SD,755844,757972,760020,763729,770396,775493,783033,791623,799124,807067
TN,5703719,5750789,5795918,5847812,5910809,5991057,6088766,6175727,6247411,6306019
TX,20944499,21319622,21690325,22030931,22394023,22778123,23359580,23831983,24309039,24801761
UT,2244502,2283715,2324815,2360137,2401580,2457719,2525507,2597746,2663029,2723421
VT,609618,612223,615442,617858,619920,621215,622892,623481,624151,624817
VA,7105817,7198362,7286873,7366977,7475575,7577105,7673725,7751000,7833496,7925937
WA,5910512,5985722,6052349,6104115,6178645,6257305,6370753,6461587,6562231,6667426
WV,1807021,1801481,1805414,1812295,1816438,1820492,1827912,1834052,1840310,1847775
WI,5373999,5406835,5445162,5479203,5514026,5546166,5577655,5610775,5640996,5669264
WY,494300,494657,500017,503453,509106,514157,522667,534876,546043,559851
